# lectura de los datos del sistema
param Sbase :=   100;  # potencia base en MVA


# lectura de los datos de barra
param: OB:   nombre 	Tb		Pd     	Pgmax      Pgmin:=
#                         	   [MW]      [MW]      [MW]  
    
	   1 "Bus_0001"		3  	  324.00     576.00     0.00   	    
       2 "Bus_0002"   	2	  291.00     576.00     0.00  	   
       3 "Bus_0003"   	0     540.00       0.00     0.00 	     
       4 "Bus_0004"   	0	  222.00       0.00     0.00	    
       5 "Bus_0005"   	0     213.00       0.00     0.00   
       6 "Bus_0006"   	0     408.00       0.00     0.00 
	   7 "Bus_0007"   	2     375.00     900.00     0.00 
	   8 "Bus_0008"   	0     513.00       0.00     0.00 
	   9 "Bus_0009"   	0     525.00       0.00     0.00 
	  10 "Bus_0010"   	0     585.00       0.00     0.00 
	  11 "Bus_0011"   	0       0.00       0.00     0.00 
	  12 "Bus_0012"   	0       0.00       0.00     0.00 
	  13 "Bus_0013"   	2     795.00    1773.00     0.00 
	  14 "Bus_0014"   	0     582.00       0.00     0.00 
	  15 "Bus_0015"   	2     951.00     645.00     0.00 
	  16 "Bus_0016"   	2     300.00     465.00     0.00 
	  17 "Bus_0017"   	0       0.00       0.00     0.00 
	  18 "Bus_0018"   	2     999.00    1200.00     0.00 
	  19 "Bus_0019"   	0     543.00       0.00     0.00 
	  20 "Bus_0020"   	0     384.00       0.00     0.00 
	  21 "Bus_0021"   	2       0.00    1200.00     0.00
	  22 "Bus_0022"   	2       0.00     900.00     0.00 
	  23 "Bus_0023"   	2       0.00    1980.00     0.00 
	  24 "Bus_0024"   	0       0.00       0.00     0.00 
; 
# lectura de los datos de líneas y trafos
param: OL:      
                     xl        cl      n0    nmax    Smaxl :=
#   k    i    j     [pu]    [MUSD]                   [MW]
    1    1    2   0.0139     3.000   1.00    3        175
    2    1    3   0.2112    55.000   1.00    3        175
    3    1    5   0.0845    22.000   1.00    3        175
    4    2    4   0.1267    33.000   1.00    3        175
    5    2    6   0.1920    50.000   1.00    3        175 
    6    3    9   0.1190    31.000   1.00    3        175
    7    3   24   0.0839    50.000   1.00    3        400
    8    4    9   0.1037    27.000   1.00    3        175
    9    5   10   0.0883    23.000   1.00    3        175
   10    6   10   0.0605    16.000   1.00    3        175
   11    7    8   0.0614    16.000   1.00    3        175
   12    8    9   0.1651    43.000   1.00    3        175
   13    8   10   0.1651    43.000   1.00    3        175
   14    9   11   0.0839    50.000   1.00    3        400
   15    9   12   0.0839    50.000   1.00    3        400
   16   10   11   0.0839    50.000   1.00    3        400
   17   10   12   0.0839    50.000   1.00    3        400
   18   11   13   0.0476    66.000   1.00    3        500
   19   11   14   0.0418    58.000   1.00    3        500
   20   12   13   0.0476    66.000   1.00    3        500
   21   12   23   0.0966   134.000   1.00    3        500
   22   13   23   0.0865   120.000   1.00    3        500
   23   14   16   0.0589    54.000   1.00    3        500
   24   15   16   0.0173    24.000   1.00    3        500
   25   15   21   0.0490    68.000   2.00    3        500
   26   15   24   0.0519    72.000   1.00    3        500
   27   16   17   0.0259    36.000   1.00    3        500
   28   16   19   0.0231    32.000   1.00    3        500
   29   17   18   0.0144    20.000   1.00    3        500
   30   17   22   0.1053   146.000   1.00    3        500
   31   18   21   0.0259    36.000   2.00    3        500
   32   19   20   0.0396    55.000   2.00    3        500
   33   20   23   0.0216    30.000   2.00    3        500
   34   21   22   0.0678    94.000   1.00    3        500
; 
#Inicialización de variables y normalizacion de datos del sistema en por unidad en el conjunto barras
for {i in OB}{
	let Pd[i]:= Pd[i]/Sbase;
	let Pgmax[i]:= Pgmax[i]/Sbase;
	let Pgmin[i]:= Pgmin[i]/Sbase;
}

#Inicialización de variables y normalizacion de datos del sistema en por unidad en el conjunto de ramales
for {(k,i,j) in OL}{
   let Smaxl[k,i,j]:=Smaxl[k,i,j]/Sbase;
}
